0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.330122,0.000000,0.000000,0.000000,0.000000,0.000000,7.561939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,9.042695,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.932070,5.069189,0.000000,0.000000,0.000000,1.863483,0.000000,0.000000,0.000000,5.478784,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.732941,0.000000,0.000000,7.306047,0.000000,0.000000,0.000000,1.414682,0.000000,0.000000
0.000000,0.000000,0.000000,7.796527,9.267559,0.000000,2.721980,0.000000,7.318070,3.015646,0.000000,2.148385,0.000000,0.000000,0.000000,0.000000,0.000000,1.697056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.574190,4.771851,0.000000,0.000000,6.291752,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,7.796527,0.000000,2.764840,0.000000,0.000000,0.000000,8.743563,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.992334,0.000000,0.000000,1.230424,0.000000,0.000000,3.291375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.619222,0.000000
0.000000,0.000000,9.267559,2.764840,0.000000,0.000000,8.241181,6.895218,0.000000,0.000000,0.000000,9.498435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.746328,0.000000,0.000000,0.000000,4.287430,8.334874,0.000000,0.000000,2.593180,0.000000,0.000000,5.405832,0.000000,0.000000,0.000000,2.293607,2.620636
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.474997,0.000000,0.000000,0.000000,0.000000,0.755374,7.652980,0.000000,0.000000,8.481035,7.553002,0.000000,0.000000,0.000000,0.000000,0.000000,7.441411,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.695982,0.000000,8.415043,0.000000
0.000000,0.000000,2.721980,0.000000,8.241181,3.474997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,6.895218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.997727,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.809109,0.000000,0.000000,4.042388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,5.932070,7.318070,8.743563,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.819733,0.000000,0.000000,0.000000,0.026507,8.233875,0.000000,0.000000,8.359907,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.005547,8.404314,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.885493,0.000000,0.000000
0.000000,5.069189,3.015646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.365835,0.000000,0.000000,0.000000,0.000000,3.828584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.741984,5.140322,0.000000,0.396458,7.929499,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.819733,7.365835,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.995320,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.754317,0.000000,0.000000,6.824082,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,2.148385,0.000000,9.498435,0.755374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.903258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.620884,0.000000,0.000000,0.000000,0.000000,0.000000,7.174881,0.000000,8.688292
