/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,38.377000,23.283000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,45.808000,18.931000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,29.080000,603.719000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,27.049000,607.415000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,44.016000,20.366000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,28.722000,20.644000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,23.760000,601.182000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,35.711000,603.381000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,42.031000,606.520000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,50.781000,603.345000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,45.408000,611.305000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,48.105000,604.952000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,52.066000,619.820000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,39.918000,601.705000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,35.101000,613.586000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,45.023000,603.480000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,42.967000,589.093000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,43.284000,610.935000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,29.354000,592.798000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,36.140000,91.619000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,40.454000,10.337000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,46.081000,590.627000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,30.161000,10.298000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,27.687000,592.309000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,28.210000,10.588000
/home/stu1/marui/mtx/cant.mtx,62451,62451,4007383,269486473,17440029,15.452180,43.133000,11.548000
